ԍ		ԍ	ԍ	P_o	P_o`	_o	_o`	_alphabet		ʒu	P	_	_^		^		މ	ߔm	̑	oʒu	l	`
60-028-01	ȕ{	61	41			Α	Α			2								~~~	HLL	ǉR3-4		
60-028-01	ȕ{	62	42			Γ	ΓJ			1								R~~	HLL	9t26-1		
60-028-01	ȕ{	63	42			Γ	ΓJ			2								R~~	HLL	9t26-1		
60-028-01	ȕ{	64	43							1								㶹c	HL	3F10-1R		
60-028-01	ȕ{	65	44				̔nƂ			1								R~~~	HL	10㕨10-4		
60-028-01	ȕ{	66	45				̔l			1								~~	HL	1442-4		
60-028-01	ȕ{	67	46				̌qЁrq			1								~~~	HL	4ߓs13-5f		
60-028-01	ȕ{	68	47				̌qЁrq			1								~~~	HL	4ߓs20-2		
60-028-01	ȕ{	69	48				̌qЁrq			1								~~~	HL	4ߓs20-5		
60-028-01	ȕ{	70	49				̌Xqԁr			1								~	HL	7_R11-2		
60-028-01	ȕ{	71	50							1								~~~	HLL	8Za5-1		
60-028-01	ȕ{	72	50							2								~~~	HLL	8Za5-1		
60-028-01	ȕ{	73	51							1								~~~	HLL	10㎜S18-1		
60-028-01	ȕ{	74	51							2								~~~	HLL	10㎜S18-1		
60-028-01	ȕ{	75	52							1								~~~	HLL	Ǐ㐿15-3		
60-028-01	ȕ{	76	52							2								~~~	HLL	Ǐ㐿15-3		
60-028-01	ȕ{	77	53							1								~~~	HLL	܋卂14-2		
60-028-01	ȕ{	78	53							2								~~~	HLL	܋卂14-2		
60-028-01	ȕ{	79	54							1								~~~	HLL	2K5-5		
60-028-01	ȕ{	80	54							2								~~~	HLL	2K5-5		
60-028-01	ȕ{	81	55							1								~~~	HLL	8@30-3		
60-028-01	ȕ{	82	55							2								~~~	HLL	8@30-3		
60-028-01	ȕ{	83	56							1								~~~	HLL	8Za15-2		
60-028-01	ȕ{	84	56							2								~~~	HLL	8Za15-2		
60-028-01	ȕ{	85	57							1								~~~	HLL	9t3-1		
60-028-01	ȕ{	86	57							2								~~~	HLL	9t3-1		
60-028-01	ȕ{	87	58							1								~~~	HLL	10Z52-1		
60-028-01	ȕ{	88	58							2								~~~	HLL	10Z52-1		
60-028-01	ȕ{	89	59							1								~~~	HLL	1220-1		
60-028-01	ȕ{	90	59							2								~~~	HLL	1220-1		
60-028-01	ȕ{	91	60				Ɓq޳r			1								~~~	HLLL	10Z73-1		
60-028-01	ȕ{	92	60				Ɓq޳r			2								~~~	HLLL	10Z73-1		
60-028-01	ȕ{	93	61			ꍅ	q޳r			1								R~~~~	HLLL	ǉɓ8-5		
60-028-01	ȕ{	94	61			ꍅ	q޳r			2								R~~~~	HLLL	ǉɓ8-5		
60-028-01	ȕ{	95	62			ꎖ	J			1								~	HHL	214-1		
60-028-01	ȕ{	96	62			ꎖ	J			2								~	HHL	214-1		
60-028-01	ȕ{	97	63			ꎖ				1								R~~	HHL	8@23-2		
60-028-01	ȕ{	98	63			ꎖ				2								R~~	HHL	8@23-2		
60-028-01	ȕ{	99	64			ꎖ				1								R~~	HHL	9ҏo13-2		
60-028-01	ȕ{	100	64			ꎖ				2								R~~	HHL	9ҏo13-2		
60-028-01	ȕ{	101	65				̉A			1								㒆	HXX	11W28-5ܐ		
60-028-01	ȕ{	102	65				̉A			2								㒆	HXX	11W28-5ܐ		
60-028-01	ȕ{	103	66				̉A			1								R~~~	HXX	52-4		
60-028-01	ȕ{	104	66				̉A			2								R~~~	HXX	52-4		
60-028-01	ȕ{	105	67							1								R~~~~	HHHL	58-5		Ⴄ
60-028-01	ȕ{	106	67							2								R~~~~	HHHL	58-5		Ⴄ
60-028-01	ȕ{	107	68							1								㒆	HHHL	1411-4w		Ⴄ
60-028-01	ȕ{	108	68							2								㒆	HHHL	1411-4w		Ⴄ
60-028-01	ȕ{	109	69				J			1								~	HHHL	15Y10-3f		Ⴄ
60-028-01	ȕ{	110	69				J			2								~	HHHL	15Y10-3f		Ⴄ
60-028-01	ȕ{	111	70			x	x			1								~~	HHL	12Y25-4f		
60-028-01	ȕ{	112	70	x	x	x	x			2								~~	HHL	12Y25-4f		
60-028-01	ȕ{	113	71			x	x			1								~~	HHL	8-5		
60-028-01	ȕ{	114	71	x	x	x	x			2								~~	HHL	8-5		
60-028-01	ȕ{	115	72			x	x			1								R~~	HHL	13䗘2-3		
60-028-01	ȕ{	116	72	x	x	x	x			2								R~~	HHL	13䗘2-3		
60-028-01	ȕ{	117	73			x	xJ			1								R~~	HHL	5L3-1		
60-028-01	ȕ{	118	73	x	x	x	xJ			2								R~~	HHL	5L3-1		
60-028-01	ȕ{	119	74			x	x			1								~~	HHL	8@27-3f		
60-028-01	ȕ{	120	74	x	x	x	x			2								~~	HHL	8@27-3f		
60-028-01	ȕ{	121	75			x	xJ			1								~~	HHL	2㑫17-5		
60-028-01	ȕ{	122	75	x	x	x	xJ			2								~~	HHL	2㑫17-5		
60-028-01	ȕ{	123	76							1								R~	HHHL	܋sJ2-3		ɂ
60-028-01	ȕ{	124	76							2								R~	HHHL	܋sJ2-3		ɂ
60-028-01	ȕ{	125	77				ݎmn			1								㒆㒆	HHHL	Ǐ㐿8-2ܐ		ɂ
60-028-01	ȕ{	126	77				ݎmn			2								㒆㒆	HHHL	Ǐ㐿8-2ܐ		ɂ
60-028-01	ȕ{	127	78				ݎmn			1								R~~~	HHHL	10Z76-3		ɂ
60-028-01	ȕ{	128	78				ݎmn			2								R~~~	HHHL	10Z76-3		ɂ
60-028-01	ȕ{	129	79				ݎ			1								R~~~~	HHHL	3㏭8-5		ɂ
60-028-01	ȕ{	130	79				ݎ			2								R~~~~	HHHL	3㏭8-5		ɂ
60-028-01	ȕ{	131	80				ɂ			1								R~~~~	HHHL	13嗎5-2		ɂ
60-028-01	ȕ{	132	80				ɂ			2								R~~~~	HHHL	13嗎5-2		ɂ
60-028-01	ȕ{	133	81							1								㒆	HHHL	55-1ܐ		ɂ
60-028-01	ȕ{	134	81							2								㒆	HHHL	55-1ܐ		ɂ
60-028-01	ȕ{	135	82				̏oƂ			1								~~	HHHL	7Ґ18-3		ɂ
60-028-01	ȕ{	136	82				̏oƂ			2								~~	HHHL	7Ґ18-3		ɂ
60-028-01	ȕ{	137	83				̏oƂ			1								~~	HHHL	7Ґ18-5		ɂ
60-028-01	ȕ{	138	83				̏oƂ			2								~~	HHHL	7Ґ18-5		ɂ
60-028-01	ȕ{	139	84							1								~~	HHHL	1㌵16-1f		ɂ
60-028-01	ȕ{	140	84							2								~~	HHHL	1㌵16-1f		ɂ
60-028-01	ȕ{	141	85							1								~~	HHHL	1y4-5		ɂ
60-028-01	ȕ{	142	85							2								~~	HHHL	1y4-5		ɂ
60-028-01	ȕ{	143	86							1								~~	HHHL	79-2		ɂ
60-028-01	ȕ{	144	86							2								~~	HHHL	79-2		ɂ
60-028-01	ȕ{	145	87							1								~~	HHHL	13k5-2		ɂ
60-028-01	ȕ{	146	87							2								~~	HHHL	13k5-2		ɂ
60-028-01	ȕ{	147	88							1								R~~	HHHL	7㓌1-3		ɂ
60-028-01	ȕ{	148	88							2								R~~	HHHL	7㓌1-3		ɂ
60-028-01	ȕ{	149	89							1								R~~	HHHL	8ym9-4		ɂ
60-028-01	ȕ{	150	89							2								R~~	HHHL	8ym9-4		ɂ
60-028-01	ȕ{	151	90							1								R~~	HHHL	15bn10-1		ɂ
60-028-01	ȕ{	152	90							2								R~~	HHHL	15bn10-1		ɂ
60-028-01	ȕ{	153	91			l	l			1								~~~	HLLL	210-1f		ɂ
60-028-01	ȕ{	154	91	l	l	l	l			2								~~~	HLLL	210-1f		ɂ
60-028-01	ȕ{	155	92			l	l			1								R~~~	HLLL	2㑫2-4		ɂ
60-028-01	ȕ{	156	92	l	l	l	l			2								R~~~	HLLL	2㑫2-4		ɂ
60-028-01	ȕ{	157	93			l	l			1								㒆	HLLL	146-5w		ɂ
60-028-01	ȕ{	158	93	l	l	l	l			2								㒆	HLLL	146-5w		ɂ
60-028-01	ȕ{	159	94			l	l			1								㒆	HLLL	֋h2-5w		ɂ
60-028-01	ȕ{	160	94	l	l	l	l			2								㒆	HLLL	֋h2-5w		ɂ
60-028-01	ȕ{	161	95			l	l			1								~~~	HLLL	1㑲s14-1		ɂ
60-028-01	ȕ{	162	95	l	l	l	l			2								~~~	HLLL	1㑲s14-1		ɂ
60-028-01	ȕ{	163	96			l	l			1								~~~	HLLL	4MA38-5		ɂ
60-028-01	ȕ{	164	96	l	l	l	l			2								~~~	HLLL	4MA38-5		ɂ
60-028-01	ȕ{	165	97			l	l			1								~~~	HLLL	5@25-2f		ɂ
60-028-01	ȕ{	166	97	l	l	l	l			2								~~~	HLLL	5@25-2f		ɂ
60-028-01	ȕ{	167	98			l	l			1								~~~	HLLL	7@J12-1		ɂ
60-028-01	ȕ{	168	98	l	l	l	l			2								~~~	HLLL	7@J12-1		ɂ
60-028-01	ȕ{	169	99			l	l			1								~~~	HLLL	7@J21-2		ɂ
60-028-01	ȕ{	170	99	l	l	l	l			2								~~~	HLLL	7@J21-2		ɂ
60-028-01	ȕ{	171	100			l	l			1								~~~	HLLL	7|4-2		ɂ
60-028-01	ȕ{	172	100	l	l	l	l			2								~~~	HLLL	7|4-2		ɂ
60-028-01	ȕ{	173	101			l	l			1								~~~	HLLL	7|4-2		ɂ
60-028-01	ȕ{	174	101	l	l	l	l			2								~~~	HLLL	7|4-2		ɂ
60-028-01	ȕ{	175	102			l	l			1								~~~	HLLL	7|4-3		ɂ
60-028-01	ȕ{	176	102	l	l	l	l			2								~~~	HLLL	7|4-3		ɂ
60-028-01	ȕ{	177	103			l	l			1								~~~	HLLL	8Ó8-4f		ɂ
60-028-01	ȕ{	178	103	l	l	l	l			2								~~~	HLLL	8Ó8-4f		ɂ
60-028-01	ȕ{	179	104			l	l			1								~~~	HLLL	8\o26-5		ɂ
60-028-01	ȕ{	180	104	l	l	l	l			2								~~~	HLLL	8\o26-5		ɂ
60-028-01	ȕ{	181	105			l	l			1								~~~	HLLL	94-4		ɂ
60-028-01	ȕ{	182	105	l	l	l	l			2								~~~	HLLL	94-4		ɂ
60-028-01	ȕ{	183	106			l	l			1								~~~	HLLL	1334-2f		ɂ
60-028-01	ȕ{	184	106	l	l	l	l			2								~~~	HLLL	1334-2f		ɂ
60-028-01	ȕ{	185	107			l	l			1								~~~	HLLL	15Y7-5f		ɂ
60-028-01	ȕ{	186	107	l	l	l	l			2								~~~	HLLL	15Y7-5f		ɂ
60-028-01	ȕ{	187	108			l	l			1								~~~	HLLL	鉄13-3		ɂ
60-028-01	ȕ{	188	108	l	l	l	l			2								~~~	HLLL	鉄13-3		ɂ
60-028-01	ȕ{	189	109			l	l			1								R~~~	HLLL	2h6-3		ɂ
60-028-01	ȕ{	190	109	l	l	l	l			2								R~~~	HLLL	2h6-3		ɂ
60-028-01	ȕ{	191	110			l	l			1								R~~~	HLLL	31-4		ɂ
60-028-01	ȕ{	192	110	l	l	l	l			2								R~~~	HLLL	31-4		ɂ
60-028-01	ȕ{	193	111			l	l			1								R~~~	HLLL	6[3-5		ɂ
60-028-01	ȕ{	194	111	l	l	l	l			2								R~~~	HLLL	6[3-5		ɂ
60-028-01	ȕ{	195	112			l	l			1								R~~~	HLLL	6ܐ4-3		ɂ
60-028-01	ȕ{	196	112	l	l	l	l			2								R~~~	HLLL	6ܐ4-3		ɂ
60-028-01	ȕ{	197	113			l	l			1								R~~~	HLLL	6؍3-1		ɂ
60-028-01	ȕ{	198	113	l	l	l	l			2								R~~~	HLLL	6؍3-1		ɂ
60-028-01	ȕ{	199	114			l	l			1								R~~~	HLLL	7h15-5		ɂ
60-028-01	ȕ{	200	114	l	l	l	l			2								R~~~	HLLL	7h15-5		ɂ
60-028-01	ȕ{	201	115			l	l			1								R~~~	HLLL	7h16-3		ɂ
60-028-01	ȕ{	202	115	l	l	l	l			2								R~~~	HLLL	7h16-3		ɂ
60-028-01	ȕ{	203	116			l	l			1								R~~~	HLLL	8㋴12-5		ɂ
60-028-01	ȕ{	204	116	l	l	l	l			2								R~~~	HLLL	8㋴12-5		ɂ
60-028-01	ȕ{	205	117			l	l			1								R~~~	HLLL	8㋴13-5		ɂ
60-028-01	ȕ{	206	117	l	l	l	l			2								R~~~	HLLL	8㋴13-5		ɂ
60-028-01	ȕ{	207	118			l	l			1								R~~~	HLLL	88-1		ɂ
60-028-01	ȕ{	208	118	l	l	l	l			2								R~~~	HLLL	88-1		ɂ
60-028-01	ȕ{	209	119			l	l			1								R~~~	HLLL	13k9-5		ɂ
60-028-01	ȕ{	210	119	l	l	l	l			2								R~~~	HLLL	13k9-5		ɂ
60-028-01	ȕ{	211	120			l	l			1								R~~~	HLLL	15n3-4		ɂ
60-028-01	ȕ{	212	120	l	l	l	l			2								R~~~	HLLL	15n3-4		ɂ
60-028-01	ȕ{	213	121			l	l			1								RA~~	HLLL	󒸌K14-3V		ɂ
60-028-01	ȕ{	214	121	l	l	l	l			2								RA~~	HLLL	󒸌K14-3V		ɂ
60-028-01	ȕ{	215	122			l	l			1								~~~	HLLL	1y17-2		ɂ
60-028-01	ȕ{	216	122	l	l	l	l			2								~~~	HLLL	1y17-2		ɂ
60-028-01	ȕ{	217	123			l	l			1								~~~	HLLL	5@14-2f		ɂ
60-028-01	ȕ{	218	123	l	l	l	l			2								~~~	HLLL	5@14-2f		ɂ
60-028-01	ȕ{	219	124			l	l			1								~~~	HLLL	6[9-1		ɂ
60-028-01	ȕ{	220	124	l	l	l	l			2								~~~	HLLL	6[9-1		ɂ
60-028-01	ȕ{	221	125			l	l			1								~~~	HLLL	6L11-4		ɂ
60-028-01	ȕ{	222	125	l	l	l	l			2								~~~	HLLL	6L11-4		ɂ
60-028-01	ȕ{	223	126			l	l			1								~~~	HLLL	10㎜S15-4		ɂ
60-028-01	ȕ{	224	126	l	l	l	l			2								~~~	HLLL	10㎜S15-4		ɂ
60-028-01	ȕ{	225	127			l	l			1								~~~	HLLL	11W9-2f		ɂ
60-028-01	ȕ{	226	127	l	l	l	l			2								~~~	HLLL	11W9-2f		ɂ
60-028-01	ȕ{	227	128			l	l			1								~~~	HLLL	12c24-3f		ɂ
60-028-01	ȕ{	228	128	l	l	l	l			2								~~~	HLLL	12c24-3f		ɂ
60-028-01	ȕ{	229	129			l	l			1								~~~	HLLL	15n24-4		ɂ
60-028-01	ȕ{	230	129	l	l	l	l			2								~~~	HLLL	15n24-4		ɂ
60-028-01	ȕ{	231	130			l	l			1								R~~~	HLLL	2㕶9-4		ɂ
60-028-01	ȕ{	232	130	l	l	l	l			2								R~~~	HLLL	2㕶9-4		ɂ
60-028-01	ȕ{	233	131			l	l			1								R~~~	HLLL	4MA37-4		ɂ
60-028-01	ȕ{	234	131	l	l	l	l			2								R~~~	HLLL	4MA37-4		ɂ
60-028-01	ȕ{	235	132			l	l			1								R~~~	HLLL	5tE29-3		ɂ
60-028-01	ȕ{	236	132	l	l	l	l			2								R~~~	HLLL	5tE29-3		ɂ
60-028-01	ȕ{	237	133			l	l			1								R~~~	HLLL	10㎜S3-5		ɂ
60-028-01	ȕ{	238	133	l	l	l	l			2								R~~~	HLLL	10㎜S3-5		ɂ
60-028-01	ȕ{	239	134			l	l			1								R~~~	HLLL	11W26-1		ɂ
60-028-01	ȕ{	240	134	l	l	l	l			2								R~~~	HLLL	11W26-1		ɂ
60-028-01	ȕ{	241	135			l	l			1								R~~~	HLLL	12Y5-5		ɂ
60-028-01	ȕ{	242	135	l	l	l	l			2								R~~~	HLLL	12Y5-5		ɂ
60-028-01	ȕ{	243	136			l	l			1								R~~~	HLLL	1432-4		ɂ
60-028-01	ȕ{	244	136	l	l	l	l			2								R~~~	HLLL	1432-4		ɂ
60-028-01	ȕ{	245	137			l	l			1								R~~~	HLLL	1436-5		ɂ
60-028-01	ȕ{	246	137	l	l	l	l			2								R~~~	HLLL	1436-5		ɂ
60-028-01	ȕ{	247	138			l	l			1								R~~~	HLLL	152-5		ɂ
60-028-01	ȕ{	248	138	l	l	l	l			2								R~~~	HLLL	152-5		ɂ
60-028-01	ȕ{	249	139			l	l			1								~~~	HLLL	10{4-5		ɂ
60-028-01	ȕ{	250	139	l	l	l	l			2								~~~	HLLL	10{4-5		ɂ
60-028-01	ȕ{	251	140			l	l			1								~~~	HLLL	15Y6-3f		ɂ
60-028-01	ȕ{	252	140	l	l	l	l			2								~~~	HLLL	15Y6-3f		ɂ
60-028-01	ȕ{	253	141			l	l			1								R~~~	HLLL	4Vn20-4		ɂ
60-028-01	ȕ{	254	141	l	l	l	l			2								R~~~	HLLL	4Vn20-4		ɂ
60-028-01	ȕ{	255	142			l	l			1								R~~~	HLLL	6L1-4		ɂ
60-028-01	ȕ{	256	142	l	l	l	l			2								R~~~	HLLL	6L1-4		ɂ
60-028-01	ȕ{	257	143			l	l			1								㒆	HLLL	1527-2w		ɂ
60-028-01	ȕ{	258	143	l	l	l	l			2								㒆	HLLL	1527-2w		ɂ
60-028-01	ȕ{	259	144			l	l			1								R~~~~	HLLL	812-1		ɂ
60-028-01	ȕ{	260	144	l	l	l	l			2								R~~~~	HLLL	812-1		ɂ
60-028-01	ȕ{	261	145			l	l			1								R~~~~~	HLLL	147-2		ɂ
60-028-01	ȕ{	262	145	l	l	l	l			2								R~~~~~	HLLL	147-2		ɂ
60-028-01	ȕ{	263	146			l	l݂			1								~~~~~	HLLL	ǉ쒫4-1		ɂ
60-028-01	ȕ{	264	146	l	l	l	l݂			2								~~~~~	HLLL	ǉ쒫4-1		ɂ
60-028-01	ȕ{	265	147			l	lR			1								R~~	HLLL	26-4		ɂ
60-028-01	ȕ{	266	147	l	l	l	lR			2								R~~	HLLL	26-4		ɂ
60-028-01	ȕ{	267	148			l	l݂ÁT			1								R~~	HLLL	1y1-5		ɂ
60-028-01	ȕ{	268	148	l	l	l	l݂ÁT			2								R~~	HLLL	1y1-5		ɂ
60-028-01	ȕ{	269	149			l	l			1								R~~~~	HLLL	14@11-4		ɂ
60-028-01	ȕ{	270	149	l	l	l	l			2								R~~~~	HLLL	14@11-4		ɂ
60-028-01	ȕ{	271	150			l	l			1								~~~~	HLLL	Ǐ㐿6-5		ɂ
60-028-01	ȕ{	272	150	l	l	l	l			2								~~~~	HLLL	Ǐ㐿6-5		ɂ
60-028-01	ȕ{	273	151			l	l			1								R~~~~	HLLL	710-5		ɂ
60-028-01	ȕ{	274	151	l	l	l	l			2								R~~~~	HLLL	710-5		ɂ
60-028-01	ȕ{	275	152			l	l			1								R~~~~	HLLL	82-1		ɂ
60-028-01	ȕ{	276	152	l	l	l	l			2								R~~~~	HLLL	82-1		ɂ
60-028-01	ȕ{	277	153			l	l			1								R~~~~	HLLL	811-5		ɂ
60-028-01	ȕ{	278	153	l	l	l	l			2								R~~~~	HLLL	811-5		ɂ
60-028-01	ȕ{	279	154			l	l			1								R~~~~	HLLL	158-4		ɂ
60-028-01	ȕ{	280	154	l	l	l	l			2								R~~~~	HLLL	158-4		ɂ
60-028-01	ȕ{	281	155			l	lɂ			1								~~~~~	HLLL	9㈢1-2		ɂ
60-028-01	ȕ{	282	155	l	l	l	lɂ			2								~~~~~	HLLL	9㈢1-2		ɂ
60-028-01	ȕ{	283	156			l	l			1								~~~~	HLLL	1535-4		ɂ
60-028-01	ȕ{	284	156	l	l	l	l			2								~~~~	HLLL	1535-4		ɂ
60-028-01	ȕ{	285	157			l	l݂			1								~~~~	HLLL	7da7-1		ɂ
60-028-01	ȕ{	286	157	l	l	l	l݂			2								~~~~	HLLL	7da7-1		ɂ
60-028-01	ȕ{	287	158			l	l			1								~~~~	HLLL	7h13-4f		ɂ
60-028-01	ȕ{	288	158	l	l	l	l			2								~~~~	HLLL	7h13-4f		ɂ
60-028-01	ȕ{	289	159			l	l			1								~~~~	HLLL	7h14-4f		ɂ
60-028-01	ȕ{	290	159	l	l	l	l			2								~~~~	HLLL	7h14-4f		ɂ
60-028-01	ȕ{	291	160			l	l			1								~~~~	HLLL	7h15-1f		ɂ
60-028-01	ȕ{	292	160	l	l	l	l			2								~~~~	HLLL	7h15-1f		ɂ
60-028-01	ȕ{	293	161			l	l			1								~~~~	HLLL	7h15-2f		ɂ
60-028-01	ȕ{	294	161	l	l	l	l			2								~~~~	HLLL	7h15-2f		ɂ
60-028-01	ȕ{	295	162			l	l݂			1								~~~~	HLLL	7h8-4		ɂ
60-028-01	ȕ{	296	162	l	l	l	l݂			2								~~~~	HLLL	7h8-4		ɂ
60-028-01	ȕ{	297	163			l	l			1								R~~~~	HLLL	12㋖24-5		ɂ
60-028-01	ȕ{	298	163	l	l	l	l			2								R~~~~	HLLL	12㋖24-5		ɂ
60-028-01	ȕ{	299	164			l	l			1								R~~~~	HLLL	15n21-4		ɂ
60-028-01	ȕ{	300	164	l	l	l	l			2								R~~~~	HLLL	15n21-4		ɂ
60-028-01	ȕ{	301	165			l	l			1								㒆	HLLL	1C15-4ܐ		ɂ
60-028-01	ȕ{	302	165	l	l	l	l			2								㒆	HLLL	1C15-4ܐ		ɂ
60-028-01	ȕ{	303	166			l	l			1								~~~~	HLLL	4MA12-4		ɂ
60-028-01	ȕ{	304	166	l	l	l	l			2								~~~~	HLLL	4MA12-4		ɂ
60-028-01	ȕ{	305	167			l	l			1								~~~~	HLLL	4ߓs6-4f		ɂ
60-028-01	ȕ{	306	167	l	l	l	l			2								~~~~	HLLL	4ߓs6-4f		ɂ
60-028-01	ȕ{	307	168			l	l			1								~~~~	HLLL	721-1		ɂ
60-028-01	ȕ{	308	168	l	l	l	l			2								~~~~	HLLL	721-1		ɂ
60-028-01	ȕ{	309	169			l	l			1								~~~~	HLLL	7@J11-4		ɂ
60-028-01	ȕ{	310	169	l	l	l	l			2								~~~~	HLLL	7@J11-4		ɂ
60-028-01	ȕ{	311	170			l	l			1								~~~~	HLLL	8\o25-4		ɂ
60-028-01	ȕ{	312	170	l	l	l	l			2								~~~~	HLLL	8\o25-4		ɂ
60-028-01	ȕ{	313	171			l	l			1								~~~~	HLLL	9@2-2		ɂ
60-028-01	ȕ{	314	171	l	l	l	l			2								~~~~	HLLL	9@2-2		ɂ
60-028-01	ȕ{	315	172			l	l			1								~~~~	HLLL	9嗎22-4nd~		ɂ
60-028-01	ȕ{	316	172	l	l	l	l			2								~~~~	HLLL	9嗎22-4nd~		ɂ
60-028-01	ȕ{	317	173			l	l			1								~~~~	HLLL	10Z1-5		ɂ
60-028-01	ȕ{	318	173	l	l	l	l			2								~~~~	HLLL	10Z1-5		ɂ
